title,vote_average,vote_count,release_date,revenue,runtime,budget,popularity,genres,n_ad_breaks,runtime_with_ads,scaled_popularity,children_scaled_popularity,adults_scaled_popularity,retirees_scaled_popularity,license_fee
Lake Placid,5.885,1019,1999-07-15,56870414,82,27000000,18.329,"['Horror', 'Comedy', 'Action', 'Science Fiction', 'Thriller']",3,90.0,0.4637728225720888,0.2782637,0.4637728,0.2782637,145044.5
Much Ado About Nothing,6.929,649,1993-05-07,22551000,111,11000000,17.27,"['Drama', 'Comedy', 'Romance']",4,120.0,0.4398226836341633,0.2638936,0.4398227,0.4398227,65461.2
My Sister's Keeper,7.36,1952,2009-06-26,95714875,109,30000000,20.625,['Drama'],4,120.0,0.5101875721213497,0.204075,0.5101876,0.5101876,198857.85
The Fault in Our Stars,7.598,10655,2014-05-16,307166834,126,14000000,30.209,"['Romance', 'Drama']",5,150.0,0.6511400441456057,0.260456,0.65114,0.65114,414200.2
Event Horizon,6.528,2516,1997-08-15,26673242,96,60000000,27.847,"['Horror', 'Science Fiction', 'Mystery']",4,120.0,0.6221784606818558,0.2488714,0.6221785,0.3733071,188007.89
Virus,5.358,530,1999-01-14,30700000,99,75000000,13.383,"['Horror', 'Action', 'Science Fiction']",4,120.0,0.3328338761808748,0.1997003,0.3328339,0.1331336,228840.0
8 Heads in a Duffel Bag,4.99,143,1997-04-18,3602884,95,3000000,12.019,"['Comedy', 'Crime']",4,120.0,0.2854849034412275,0.2283879,0.2854849,0.2854849,23523.46
While You Were Sleeping,6.963,1569,1995-04-21,182057016,103,17000000,17.378,"['Romance', 'Comedy']",4,120.0,0.4423490066211804,0.3538792,0.442349,0.442349,271268.42
Mr. Magoo,4.418,348,1997-12-25,75000000,84,30000000,11.477,"['Comedy', 'Family']",3,90.0,0.2647299017897836,0.2647299,0.2117839,0.2647299,174000.0
Bio-Dome,4.538,327,1996-01-12,13400000,95,8500000,10.093,['Comedy'],4,120.0,0.2055201111707624,0.2055201,0.2055201,0.2055201,48480.0
The One,6.109,1426,2001-11-02,72689126,87,49000000,21.127,"['Action', 'Science Fiction', 'Thriller']",3,90.0,0.5194736635827857,0.3116842,0.5194737,0.2077895,216826.95
Dark Skies,6.297,1665,2013-02-21,25174316,97,3500000,23.213,"['Science Fiction', 'Thriller', 'Horror']",4,120.0,0.5552922002741437,0.2221169,0.5552922,0.2221169,50609.18
Logan Lucky,6.729,3221,2017-08-17,48453605,118,29000000,20.376,"['Comedy', 'Crime', 'Action', 'Drama']",4,150.0,0.5054755644009894,0.4043805,0.5054756,0.4043805,139744.33
Gamer,5.7,2195,2009-09-03,40828540,95,50000000,21.836,"['Action', 'Thriller', 'Science Fiction']",4,120.0,0.5321273739354057,0.3192764,0.5321274,0.2128509,180994.25
Enchanted,6.805,5088,2007-11-20,340487652,107,85000000,26.472,"['Comedy', 'Family', 'Fantasy', 'Romance']",4,120.0,0.6038720384890861,0.4830976,0.4830976,0.4830976,624585.18
Monty Python's The Meaning of Life,7.32,1692,1983-03-31,14949697,107,9000000,16.931,['Comedy'],4,120.0,0.4317614442700731,0.4317614,0.4317614,0.4317614,51539.64
Disconnect,7.059,1042,2012-09-11,3428048,115,10000000,16.049,"['Drama', 'Thriller']",4,120.0,0.4097958821862025,0.1639184,0.4097959,0.3278367,40113.66
Under the Skin,6.1,3125,2014-03-14,5735963,108,13300000,21.065,"['Thriller', 'Science Fiction', 'Drama']",4,120.0,0.5183418472043375,0.2073367,0.5183418,0.3110051,50803.16
Alien,8.147,13206,1979-05-25,104931801,117,11000000,72.767,"['Horror', 'Science Fiction']",4,150.0,0.9313385974360447,0.3725354,0.9313386,0.3725354,164318.16
The Fifth Element,7.53,9947,1997-05-02,263920180,126,90000000,49.67,"['Adventure', 'Fantasy', 'Action', 'Thriller', 'Science Fiction']",5,150.0,0.8164062845756747,0.653125,0.8164063,0.3265625,544704.22
The Ring Two,5.732,2107,2005-03-10,161451538,110,50000000,20.997,"['Drama', 'Horror', 'Thriller']",4,120.0,0.5170956822708169,0.2068383,0.5170957,0.3102574,325741.85
The Florida Project,7.4,2510,2017-10-06,11303040,112,2000000,11.677,['Drama'],4,120.0,0.2725312886095553,0.1090125,0.2725313,0.2725313,30363.65
The Long Kiss Goodnight,6.621,1068,1996-10-11,89456761,121,65000000,21.756,"['Crime', 'Action', 'Mystery', 'Thriller']",5,150.0,0.5307255650851971,0.3184353,0.5307256,0.4245805,275348.11
Anchorman: The Legend of Ron Burgundy,6.7,3825,2004-06-28,90574188,95,26000000,16.584,['Comedy'],4,120.0,0.4232960731589502,0.4232961,0.4232961,0.4232961,183089.03
Total Recall,6.0,5107,2012-08-02,198802074,118,125000000,29.009,"['Action', 'Science Fiction', 'Thriller']",4,150.0,0.6367927535250031,0.3820757,0.6367928,0.2547171,550562.49
Weekend at Bernie's,6.373,918,1989-07-05,30218387,97,6500000,12.318,"['Comedy', 'Crime']",4,120.0,0.2964310313706279,0.2371448,0.296431,0.296431,63862.06
The Rite,6.093,1925,2011-01-28,96047633,114,37000000,16.578,"['Drama', 'Thriller', 'Horror']",4,120.0,0.4231477342975612,0.1692591,0.4231477,0.2538886,216057.16
Dracula: Dead and Loving It,6.03,879,1995-12-22,10772144,88,30000000,24.618,"['Comedy', 'Horror']",3,90.0,0.5772193070074605,0.4617754,0.5772193,0.4617754,96926.57
RED 2,6.525,3748,2013-07-18,148100000,116,84000000,27.752,"['Action', 'Comedy', 'Crime', 'Thriller']",4,150.0,0.6209501874326236,0.4967601,0.6209502,0.4967601,391320.0
Burlesque,7.187,2109,2010-11-23,89519773,119,55000000,17.776,"['Drama', 'Romance']",4,150.0,0.4514907248742377,0.1805963,0.4514907,0.4514907,251423.73
Mo' Money,5.444,125,1992-07-24,40227006,97,17000000,9.426,"['Action', 'Comedy', 'Thriller', 'Crime', 'Romance']",4,120.0,0.1731458261530369,0.1038875,0.1731458,0.1385167,101072.41
Bad Company,5.5,697,2002-06-07,65977295,116,70000000,14.354,"['Action', 'Adventure', 'Comedy', 'Thriller']",4,150.0,0.362952527389382,0.290362,0.3629525,0.2177715,259172.75
Voyagers,6.0,715,2021-04-08,4298184,108,20000000,21.498,"['Science Fiction', 'Thriller']",4,120.0,0.5261603126324491,0.2104641,0.5261603,0.2104641,65157.82
The Lost Boys,7.0,1795,1987-07-31,32222567,97,8500000,36.706,"['Horror', 'Comedy', 'Thriller']",4,120.0,0.7181767858314414,0.4309061,0.7181768,0.4309061,71067.08
Mirror Mirror,5.918,3030,2012-03-15,183018522,106,85000000,21.241,"['Adventure', 'Comedy', 'Family', 'Fantasy']",4,120.0,0.5215439058849654,0.5215439,0.4172351,0.3129263,435622.23
Jackass 3D,6.609,1264,2010-10-15,117224271,99,20000000,14.615,"['Comedy', 'Documentary', 'Action']",4,120.0,0.3706097482295307,0.2964878,0.2964878,0.2964878,200669.13
Funny Girl,7.207,363,1968-09-19,52223306,155,14000000,15.987,"['Comedy', 'Drama', 'Romance']",6,180.0,0.4081946251669632,0.2449168,0.4081946,0.4081946,108267.97
Blade,6.762,5466,1998-08-21,131183530,121,45000000,37.081,"['Horror', 'Action']",5,150.0,0.7215904553414236,0.5772724,0.7215905,0.2886362,277420.24
300: Rise of an Empire,6.093,6055,2014-03-05,337580051,102,110000000,38.678,"['Action', 'Drama', 'War']",4,120.0,0.7356653409913131,0.4413992,0.5885323,0.5885323,681096.06
Alive,6.872,1290,1993-01-15,36733909,127,32000000,17.898,"['Adventure', 'Drama', 'Thriller']",5,150.0,0.4542413838998945,0.2725448,0.4542414,0.2725448,132880.69
It's Alive,4.142,53,2008-09-10,15500000,80,10000000,6.385,"['Horror', 'Science Fiction']",3,90.0,1e-06,4e-07,1e-06,4e-07,54600.0
The Incredibles,7.704,16584,2004-10-27,631442092,115,92000000,62.609,"['Action', 'Adventure', 'Animation', 'Family']",4,120.0,0.8872140486724204,0.887214,0.5323284,0.3548856,990530.51
Marley & Me,7.199,4312,2008-12-25,255743093,115,60000000,21.498,"['Comedy', 'Family']",4,120.0,0.5261603126324491,0.5261603,0.4209283,0.5261603,462891.71
The Contract,5.7,461,2006-04-05,5549200,96,25000000,8.981,"['Drama', 'Action', 'Thriller', 'Crime']",4,120.0,0.1498698859742069,0.0899219,0.1498699,0.1198959,78659.04
Communion,5.2,151,1989-11-10,1919653,103,5000000,13.52,"['Drama', 'Horror', 'Science Fiction', 'Thriller']",4,120.0,0.3372487644290822,0.1348995,0.3372488,0.2023493,26303.58
Capone,5.86,82,1975-04-16,2000000,101,970000,10.674,"['Crime', 'Drama']",4,120.0,0.2315675074763951,0.092627,0.2315675,0.2315675,16728.0
Life of Pi,7.398,12426,2012-11-20,609016565,127,120000000,37.796,"['Adventure', 'Drama']",5,150.0,0.727982637719764,0.5823861,0.7279826,0.5823861,1030819.88
The Animal,5.112,1132,2001-06-01,84772742,84,22000000,16.459,['Comedy'],3,90.0,0.4201915886985212,0.4201916,0.4201916,0.4201916,166527.29
Drowning Mona,5.5,148,2000-03-03,15427192,96,6000000,11.289,"['Comedy', 'Crime', 'Mystery']",4,120.0,0.2572369204000401,0.1543422,0.2572369,0.2572369,44912.63
First Reformed,7.006,1213,2018-05-18,2525738,113,3500000,15.09,['Drama'],4,120.0,0.3841102402014757,0.1536441,0.3841102,0.3841102,23430.89
Movie 43,4.577,2146,2013-01-24,32438988,90,6000000,30.207,['Comedy'],4,120.0,0.6511167241482605,0.6511167,0.6511167,0.6511167,65326.79
Moana,7.6,11502,2016-10-13,690860472,107,150000000,17.963,"['Adventure', 'Comedy', 'Family', 'Animation']",4,120.0,0.4556972632143658,0.4556973,0.2734184,0.2734184,1201032.57
Honey,6.31,1097,2003-11-24,62646763,94,18000000,15.043,"['Music', 'Drama', 'Romance']",4,120.0,0.3827985556569765,0.2296791,0.3062388,0.3827986,130376.12
The Water Diviner,6.8,1143,2014-12-25,15520023,112,22500000,12.358,"['War', 'Drama']",4,120.0,0.2978697307968267,0.1191479,0.2382958,0.2978697,84624.03
Little Children,7.108,885,2006-10-06,14821658,137,26000000,17.119,"['Drama', 'Romance']",5,150.0,0.4362568829100251,0.1745028,0.4362569,0.4362569,92185.99
Demolition Man,6.684,3329,1993-10-08,58055768,115,57000000,41.096,"['Crime', 'Action', 'Science Fiction']",4,120.0,0.755666214776407,0.4533997,0.7556662,0.4533997,218466.92
Life As We Know It,6.9,2949,2010-10-02,105734416,114,38000000,22.249,"['Comedy', 'Romance', 'Drama']",4,120.0,0.5392631759370975,0.3235579,0.5392632,0.5392632,230081.3
Safe,6.483,2234,2012-04-16,40346186,94,30000000,25.253,"['Action', 'Crime', 'Thriller']",4,120.0,0.5866222423625886,0.3519733,0.5866222,0.3519733,132415.42
Transporter 3,6.142,3097,2008-11-26,108979549,104,30000000,25.008,"['Action', 'Adventure', 'Thriller', 'Crime']",4,120.0,0.583029698492358,0.4664238,0.5830297,0.3498178,214775.46
The Horse Whisperer,6.879,1020,1998-02-01,186883563,170,60000000,16.348,"['Adventure', 'Drama', 'Romance']",6,210.0,0.4174097242934253,0.2504458,0.4174097,0.3339278,380260.28
Colonia,7.285,1813,2015-06-24,3621046,106,14000000,16.365,"['Drama', 'History']",4,120.0,0.4178373212703118,0.1671349,0.4178373,0.4178373,49945.26
Forces of Nature,5.397,484,1999-03-12,93888180,105,75000000,10.627,"['Romance', 'Comedy']",4,120.0,0.2295284054974507,0.1836227,0.2295284,0.2295284,304665.82
Gimme Shelter,6.627,225,2013-10-17,1359910,101,7500000,6.284,['Drama'],4,120.0,1e-06,4e-07,1e-06,1e-06,31631.89
Memento,8.188,13723,2000-10-11,39723096,113,9000000,31.795,"['Mystery', 'Thriller']",4,120.0,0.6690521425354742,0.2676209,0.6690521,0.5352417,81267.72
The Entity,6.535,411,1982-09-30,13277558,125,9000000,14.965,"['Horror', 'Mystery', 'Thriller']",5,150.0,0.3806102198350067,0.1522441,0.3806102,0.2283661,49533.07
Shorts,5.839,279,2009-08-21,28972508,89,40000000,11.649,"['Family', 'Fantasy', 'Comedy']",3,90.0,0.2714493868967139,0.2714494,0.2171595,0.2171595,142767.01
Speed Racer,6.254,1406,2008-05-07,93945766,135,120000000,21.939,"['Family', 'Action', 'Adventure', 'Comedy']",5,150.0,0.5339227489044744,0.5339227,0.4271382,0.3203536,412734.92
The Long Riders,6.689,209,1980-05-16,15795189,99,10000000,14.184,['Western'],4,120.0,0.3578694599878275,0.1431478,0.1431478,0.3578695,54954.23
Death Proof,6.824,4703,2007-05-22,31126421,113,25000000,28.985,"['Action', 'Thriller']",4,120.0,0.6364983169477649,0.5091987,0.6364983,0.2545993,109351.71
The Living Daylights,6.505,1580,1987-06-29,191185897,130,40000000,20.543,"['Action', 'Adventure', 'Thriller']",5,150.0,0.5086437536988527,0.406915,0.5086438,0.2034575,337423.08
The Good Son,6.74,857,1993-09-24,60613008,87,17000000,25.649,"['Thriller', 'Drama']",3,90.0,0.5923379105222829,0.2369352,0.5923379,0.4738703,125535.61
Seeking Justice,5.892,928,2011-09-02,14089528,105,17000000,14.037,"['Action', 'Drama', 'Thriller']",4,120.0,0.3534113919668105,0.2120468,0.3534114,0.2120468,69707.43
Space Cowboys,6.373,1237,2000-08-04,128884132,130,65000000,14.651,"['Action', 'Adventure', 'Thriller']",5,150.0,0.3716523062809464,0.2973218,0.3716523,0.1486609,322660.96
Miss Julie,5.6,130,2014-09-07,5000000,130,5500000,7.49,"['Drama', 'Romance']",5,150.0,0.0596097706103467,0.0238439,0.0596098,0.0596098,31200.0
55 Days at Peking,7.031,144,1963-05-06,10000000,154,17000000,15.285,"['Action', 'Adventure', 'Drama', 'History', 'War']",6,180.0,0.3894975798141344,0.2336985,0.3115981,0.3115981,64800.0
Secretary,6.791,1450,2002-09-20,9304609,107,4000000,28.194,"['Comedy', 'Drama', 'Romance']",4,120.0,0.6266209561013946,0.3759726,0.626621,0.626621,32765.53
The Purge: Anarchy,6.649,6042,2014-07-17,111928365,104,9000000,36.694,"['Horror', 'Thriller']",4,120.0,0.7180668382177778,0.2872267,0.7180668,0.2872267,167914.04
How to Lose Friends & Alienate People,5.978,690,2008-10-02,17286299,110,27000000,10.883,"['Comedy', 'Romance', 'Drama']",4,120.0,0.2404981480234238,0.1442989,0.2404981,0.2404981,97543.56
Airport,6.379,339,1970-05-29,100489151,137,10000000,14.059,"['Action', 'Drama', 'Thriller']",5,150.0,0.3540823458449806,0.2124494,0.3540823,0.2124494,156586.98
Snowden,7.1,4081,2016-09-15,37357216,134,40000000,19.194,"['Drama', 'History', 'Crime', 'Thriller']",5,150.0,0.482076804530954,0.1928307,0.4820768,0.3856614,152828.66
A Sound of Thunder,4.774,356,2005-05-15,11665465,101,80000000,9.5,"['Thriller', 'Science Fiction', 'Adventure', 'Action']",4,120.0,0.1768800604482321,0.141504,0.1768801,0.070752,217998.56
The Girl on the Train,6.434,5427,2016-10-05,173185859,112,45000000,15.235,"['Thriller', 'Mystery', 'Drama', 'Crime']",4,120.0,0.3881245419655446,0.1552498,0.3881245,0.3104996,327823.03
Gone Baby Gone,7.302,3388,2007-09-18,34619699,113,19000000,16.593,"['Crime', 'Drama', 'Mystery']",4,120.0,0.423518454350513,0.1694074,0.4235185,0.4235185,99143.64
The Way Back,6.969,1402,2010-11-22,24172201,133,30000000,14.803,"['Drama', 'Adventure', 'History']",5,150.0,0.3760186882459291,0.2256112,0.3760187,0.300815,113006.64
Side Effects,6.587,2878,2013-02-07,63372757,106,30000000,21.046,"['Thriller', 'Crime', 'Drama']",4,120.0,0.5179941629570923,0.2071977,0.5179942,0.4143953,160047.31
Mo' Better Blues,6.512,208,1990-08-03,16153593,129,10000000,11.616,"['Drama', 'Romance', 'Music', 'Comedy']",5,150.0,0.2701700258061281,0.216136,0.216136,0.27017,55384.31
Jungle Cruise,7.418,5199,2021-07-28,220889446,127,200000000,48.284,"['Action', 'Adventure', 'Fantasy']",5,150.0,0.8074991246263072,0.8074991,0.8074991,0.3229996,757067.34
School for Scoundrels,5.448,317,2006-09-29,17807569,100,20000000,10.707,"['Comedy', 'Drama', 'Romance']",4,120.0,0.232992379689549,0.1397954,0.2329924,0.2329924,81369.08
Hooper,6.311,110,1978-07-28,78000000,99,6000000,8.596,"['Action', 'Comedy']",4,120.0,0.1285075374570771,0.1285075,0.1285075,0.102806,120000.0
Four Weddings and a Funeral,6.759,2446,1994-03-09,245700832,117,4400000,24.621,"['Comedy', 'Drama', 'Romance']",4,150.0,0.5772644403356978,0.3463587,0.5772644,0.5772644,317401.0
Marmaduke,5.275,692,2010-06-03,83761844,87,50000000,18.74,"['Family', 'Comedy']",3,90.0,0.4726024999502184,0.4726025,0.378082,0.4726025,232514.21
Star Trek Into Darkness,7.328,8589,2013-05-05,467365246,132,190000000,35.898,"['Action', 'Adventure', 'Science Fiction']",5,150.0,0.7106728535678974,0.5685383,0.7106729,0.2842691,1028838.3
Mars Needs Moms,6.0,638,2011-03-09,38992758,88,150000000,14.234,"['Adventure', 'Animation', 'Family']",3,90.0,0.359372468729866,0.3593725,0.143749,0.143749,418791.31
American Ultra,6.087,2607,2015-08-19,27139524,96,28000000,20.443,"['Comedy', 'Action']",4,120.0,0.5067505390886414,0.5067505,0.5067505,0.4054004,111767.43
Friend Request,5.546,1177,2016-01-07,10975390,92,9900000,12.773,"['Horror', 'Thriller']",4,120.0,0.3124551059571948,0.124982,0.3124551,0.124982,48930.47
Kiss of the Dragon,6.81,1067,2001-07-06,64437847,98,25000000,20.464,"['Action', 'Crime', 'Thriller']",4,120.0,0.5071490778479617,0.3042894,0.5071491,0.3042894,149325.42
Waiting...,6.3,737,2005-10-07,18637690,94,3000000,23.471,['Comedy'],4,120.0,0.5594411749539654,0.5594412,0.5594412,0.5594412,41565.23
Monster Hunter,6.647,3023,2020-12-03,42145959,104,60000000,40.804,"['Action', 'Fantasy', 'Adventure']",4,120.0,0.7533288291410059,0.7533288,0.7533288,0.3013315,206575.15
Into the Woods,5.75,4060,2014-12-24,212902372,125,50000000,15.979,"['Fantasy', 'Comedy']",5,150.0,0.4079874393348836,0.4079874,0.4079874,0.32639,387482.85
Murderball,7.036,84,2005-07-22,1750211,88,300000,5.762,['Documentary'],3,90.0,1e-06,4e-07,4e-07,1e-06,14820.25
